,Date,Date_x,Demand,Price,Time,Hour,Minute,Month,Quarter,Day,Location,Date_y,Minimum temperature (째C),Maximum temperature (째C),Rainfall (mm),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (째C),9am relative humidity (%),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (째C),3pm relative humidity (%),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa),9am wind speed (km/h) - 2
0,2022-11-01,2022-11-01 19:30:00,5627.52,0.0,2022-11-01 19:30:00,19,30,11,4,1,"Melbourne (Olympic Park), Victoria",2022-11-01,8.5,13.3,3.0,SW,44.0,11:36,12.0,64,NW,13,991.3,13.2,59.0,WNW,11.0,991.5,13.0
1,2022-11-02,2022-11-02 19:30:00,6018.43,55.94,2022-11-02 19:30:00,19,30,11,4,2,"Melbourne (Olympic Park), Victoria",2022-11-02,6.9,15.7,2.8,SSW,43.0,11:33,11.0,65,W,9,1006.7,15.1,54.0,SSW,13.0,1008.4,9.0
2,2022-11-03,2022-11-03 19:30:00,6004.84,299.5,2022-11-03 19:30:00,19,30,11,4,3,"Melbourne (Olympic Park), Victoria",2022-11-03,9.1,15.4,0.4,SSW,31.0,8:07,11.5,70,SSW,9,1019.2,13.8,67.0,SSW,9.0,1021.3,9.0
3,2022-11-04,2022-11-04 07:00:00,5757.62,60.37,2022-11-04 07:00:00,7,0,11,4,4,"Melbourne (Olympic Park), Victoria",2022-11-04,10.2,17.8,0.2,S,24.0,14:50,12.3,84,WSW,6,1028.1,16.9,56.0,SW,9.0,1026.6,6.0
4,2022-11-05,2022-11-05 19:30:00,4783.6,177.21,2022-11-05 19:30:00,19,30,11,4,5,"Melbourne (Olympic Park), Victoria",2022-11-05,11.8,22.7,0.0,N,31.0,11:58,14.0,78,N,9,1026.3,18.8,65.0,SW,11.0,1023.2,9.0
5,2022-11-06,2022-11-06 18:00:00,4872.89,226.49,2022-11-06 18:00:00,18,0,11,4,6,"Melbourne (Olympic Park), Victoria",2022-11-06,11.6,27.1,0.0,NNW,33.0,18:43,17.9,63,NNE,9,1023.2,26.2,33.0,NW,4.0,1019.9,9.0
6,2022-11-07,2022-11-07 18:00:00,5452.26,237.33,2022-11-07 18:00:00,18,0,11,4,7,"Melbourne (Olympic Park), Victoria",2022-11-07,13.9,25.9,0.0,W,24.0,13:42,19.7,64,NE,4,1021.1,20.2,66.0,WSW,9.0,1019.1,4.0
7,2022-11-08,2022-11-08 17:30:00,5530.57,155.48,2022-11-08 17:30:00,17,30,11,4,8,"Melbourne (Olympic Park), Victoria",2022-11-08,14.6,27.6,0.0,NNW,35.0,11:24,21.8,57,N,15,1018.2,25.8,43.0,SW,6.0,1015.9,15.0
8,2022-11-09,2022-11-09 18:00:00,5952.87,146.45,2022-11-09 18:00:00,18,0,11,4,9,"Melbourne (Olympic Park), Victoria",2022-11-09,15.6,29.3,2.8,NNE,35.0,12:24,20.8,67,N,13,1018.8,28.3,37.0,NNW,13.0,1015.4,13.0
9,2022-11-10,2022-11-10 15:30:00,5538.61,19.13,2022-11-10 15:30:00,15,30,11,4,10,"Melbourne (Olympic Park), Victoria",2022-11-10,19.8,26.4,0.0,NNW,54.0,9:58,23.8,50,N,17,1013.8,25.1,44.0,NNW,20.0,1011.7,17.0
10,2022-11-11,2022-11-11 06:30:00,5212.56,161.05,2022-11-11 06:30:00,6,30,11,4,11,"Melbourne (Olympic Park), Victoria",2022-11-11,18.7,20.2,3.0,SSW,30.0,12:38,18.7,80,SSW,11,1011.0,18.2,81.0,SSW,15.0,1010.4,11.0
11,2022-11-12,2022-11-12 19:30:00,4734.28,19.19,2022-11-12 19:30:00,19,30,11,4,12,"Melbourne (Olympic Park), Victoria",2022-11-12,14.2,19.3,0.0,SSW,26.0,12:58,15.7,69,SSE,7,1014.3,17.6,66.0,SSW,13.0,1010.9,7.0
12,2022-11-13,2022-11-13 19:30:00,4743.59,116.44,2022-11-13 19:30:00,19,30,11,4,13,"Melbourne (Olympic Park), Victoria",2022-11-13,15.4,24.8,6.6,N,44.0,9:34,19.1,88,NNE,9,1001.8,24.3,59.0,N,19.0,998.6,9.0
13,2022-11-14,2022-11-14 19:30:00,5202.93,108.75,2022-11-14 19:30:00,19,30,11,4,14,"Melbourne (Olympic Park), Victoria",2022-11-14,13.0,17.4,13.6,SSW,41.0,12:56,15.3,78,N,13,997.1,15.0,87.0,SSW,13.0,1003.6,13.0
14,2022-11-15,2022-11-15 19:30:00,5944.12,299.5,2022-11-15 19:30:00,19,30,11,4,15,"Melbourne (Olympic Park), Victoria",2022-11-15,8.0,13.1,14.2,SW,43.0,11:45,10.1,72,W,7,1013.1,10.8,72.0,S,17.0,1013.1,7.0
15,2022-11-16,2022-11-16 06:30:00,5880.24,209.78,2022-11-16 06:30:00,6,30,11,4,16,"Melbourne (Olympic Park), Victoria",2022-11-16,7.2,14.8,0.6,S,43.0,14:47,11.0,64,WSW,11,1015.1,13.9,51.0,S,15.0,1015.9,11.0
16,2022-11-17,2022-11-17 06:30:00,5848.77,149.5,2022-11-17 06:30:00,6,30,11,4,17,"Melbourne (Olympic Park), Victoria",2022-11-17,9.6,16.3,3.2,SSW,33.0,0:35,13.1,71,SSW,13,1019.3,15.5,63.0,SSW,13.0,1018.7,13.0
17,2022-11-18,2022-11-18 06:30:00,5539.47,57.03,2022-11-18 06:30:00,6,30,11,4,18,"Melbourne (Olympic Park), Victoria",2022-11-18,7.2,24.5,0.0,NNW,28.0,15:26,12.5,70,NE,7,1016.6,22.0,47.0,WSW,11.0,1010.9,7.0
18,2022-11-19,2022-11-19 20:00:00,4716.13,112.08,2022-11-19 20:00:00,20,0,11,4,19,"Melbourne (Olympic Park), Victoria",2022-11-19,12.5,22.3,0.0,N,59.0,17:16,19.3,52,NE,9,1003.1,18.3,65.0,N,19.0,997.6,9.0
19,2022-11-20,2022-11-20 20:00:00,4847.67,-38.0,2022-11-20 20:00:00,20,0,11,4,20,"Melbourne (Olympic Park), Victoria",2022-11-20,11.8,20.6,16.0,NNW,50.0,15:42,14.3,63,NW,15,998.2,19.4,36.0,WNW,15.0,997.1,15.0
19,2022-11-20,2023-02-05 19:30:00,4847.67,130.07,2023-02-05 19:30:00,19,30,2,1,5,"Melbourne (Olympic Park), Victoria",2022-11-20,11.8,20.6,16.0,NNW,50.0,15:42,14.3,63,NW,15,998.2,19.4,36.0,WNW,15.0,997.1,15.0
20,2022-11-21,2022-11-21 19:30:00,5914.29,119.5,2022-11-21 19:30:00,19,30,11,4,21,"Melbourne (Olympic Park), Victoria",2022-11-21,9.4,13.8,1.2,W,57.0,11:27,11.2,51,NW,24,1001.8,11.8,64.0,SW,17.0,1005.1,24.0
21,2022-11-22,2022-11-22 07:00:00,5695.31,0.0,2022-11-22 07:00:00,7,0,11,4,22,"Melbourne (Olympic Park), Victoria",2022-11-22,8.7,18.2,2.0,WNW,37.0,16:58,12.7,68,WNW,13,1012.9,18.0,58.0,WSW,9.0,1012.3,13.0
22,2022-11-23,2022-11-23 20:00:00,5515.67,221.55,2022-11-23 20:00:00,20,0,11,4,23,"Melbourne (Olympic Park), Victoria",2022-11-23,11.6,17.7,0.6,SSW,30.0,13:18,14.7,65,W,11,1015.6,16.1,77.0,SW,6.0,1016.9,11.0
23,2022-11-24,2022-11-24 20:00:00,5259.33,250.11,2022-11-24 20:00:00,20,0,11,4,24,"Melbourne (Olympic Park), Victoria",2022-11-24,12.4,19.2,2.8,SSE,22.0,20:13,14.3,73,W,7,1021.0,17.0,63.0,SE,7.0,1020.4,7.0
24,2022-11-25,2022-11-25 06:30:00,5187.15,121.56,2022-11-25 06:30:00,6,30,11,4,25,"Melbourne (Olympic Park), Victoria",2022-11-25,11.6,20.6,0.0,S,22.0,11:42,14.3,75,SW,9,1021.7,19.2,51.0,SE,6.0,1020.0,9.0
25,2022-11-26,2022-11-26 17:00:00,4597.02,9.2,2022-11-26 17:00:00,17,0,11,4,26,"Melbourne (Olympic Park), Victoria",2022-11-26,10.9,27.3,0.0,N,54.0,13:12,16.8,66,NE,11,1011.9,27.0,33.0,N,20.0,1004.6,11.0
26,2022-11-27,2022-11-27 19:30:00,4787.93,163.12,2022-11-27 19:30:00,19,30,11,4,27,"Melbourne (Olympic Park), Victoria",2022-11-27,14.7,20.5,0.2,SSW,37.0,16:10,16.0,71,SW,9,1004.5,19.5,51.0,S,9.0,1003.7,9.0
27,2022-11-28,2022-11-28 18:00:00,5137.53,157.0,2022-11-28 18:00:00,18,0,11,4,28,"Melbourne (Olympic Park), Victoria",2022-11-28,9.7,18.8,0.2,NW,31.0,19:49,14.0,61,NW,11,1009.1,18.1,46.0,WSW,7.0,1008.0,11.0
28,2022-11-29,2022-11-29 20:00:00,5148.92,170.5,2022-11-29 20:00:00,20,0,11,4,29,"Melbourne (Olympic Park), Victoria",2022-11-29,12.2,18.4,0.4,S,33.0,9:26,15.5,65,WSW,11,1015.6,17.7,52.0,SSW,13.0,1016.9,11.0
29,2022-11-30,2022-11-30 19:30:00,5159.0,149.5,2022-11-30 19:30:00,19,30,11,4,30,"Melbourne (Olympic Park), Victoria",2022-11-30,11.6,18.4,0.0,SSW,31.0,16:47,16.0,58,SSE,9,1019.8,17.9,52.0,SSW,9.0,1017.7,9.0
30,2022-12-01,2022-12-01 20:00:00,5199.78,119.5,2022-12-01 20:00:00,20,0,12,4,1,"Melbourne (Olympic Park), Victoria",2022-12-01,12.1,18.8,0.0,S,35.0,15:17,17.0,73,ESE,11,1018.8,18.1,63.0,S,17.0,1017.7,11.0
31,2022-12-02,2022-12-02 19:00:00,5312.13,243.17,2022-12-02 19:00:00,19,0,12,4,2,"Melbourne (Olympic Park), Victoria",2022-12-02,9.4,21.4,0.0,SSW,26.0,15:00,15.0,74,N,6,1018.3,20.4,62.0,SSW,13.0,1015.4,6.0
32,2022-12-03,2022-12-03 18:30:00,5847.74,258.06,2022-12-03 18:30:00,18,30,12,4,3,"Melbourne (Olympic Park), Victoria",2022-12-03,13.6,31.0,0.0,NNW,31.0,8:54,21.3,68,NE,7,1015.7,28.8,42.0,SSW,13.0,1013.0,7.0
33,2022-12-04,2022-12-04 17:30:00,6847.78,203.93,2022-12-04 17:30:00,17,30,12,4,4,"Melbourne (Olympic Park), Victoria",2022-12-04,17.3,34.5,0.0,NW,44.0,13:22,27.2,43,NNE,9,1011.7,32.5,28.0,NNW,19.0,1007.8,9.0
34,2022-12-05,2022-12-05 19:30:00,5216.04,170.5,2022-12-05 19:30:00,19,30,12,4,5,"Melbourne (Olympic Park), Victoria",2022-12-05,16.2,18.1,0.0,SSW,52.0,15:08,16.6,77,SSW,13,1009.6,16.3,70.0,SSW,17.0,1011.7,13.0
35,2022-12-06,2022-12-06 19:00:00,5307.49,202.48,2022-12-06 19:00:00,19,0,12,4,6,"Melbourne (Olympic Park), Victoria",2022-12-06,13.4,20.0,1.2,S,31.0,16:43,15.5,71,SE,17,1012.1,19.2,56.0,S,13.0,1008.9,17.0
36,2022-12-07,2022-12-07 20:00:00,5044.86,21.76,2022-12-07 20:00:00,20,0,12,4,7,"Melbourne (Olympic Park), Victoria",2022-12-07,13.1,19.3,0.2,SW,41.0,18:31,16.4,68,S,7,1004.5,18.4,62.0,S,15.0,1004.4,7.0
37,2022-12-08,2022-12-08 20:00:00,5429.38,115.0,2022-12-08 20:00:00,20,0,12,4,8,"Melbourne (Olympic Park), Victoria",2022-12-08,9.4,16.0,0.6,S,48.0,11:40,10.8,72,WSW,13,1013.8,15.5,48.0,S,20.0,1015.2,13.0
38,2022-12-09,2022-12-09 06:30:00,5364.08,37.95,2022-12-09 06:30:00,6,30,12,4,9,"Melbourne (Olympic Park), Victoria",2022-12-09,9.9,17.6,2.4,S,41.0,16:53,14.6,44,SSE,15,1018.1,16.4,51.0,SSW,17.0,1017.3,15.0
39,2022-12-10,2022-12-10 19:30:00,4942.33,118.12,2022-12-10 19:30:00,19,30,12,4,10,"Melbourne (Olympic Park), Victoria",2022-12-10,8.1,25.9,0.0,N,31.0,12:24,14.2,63,NW,7,1017.1,24.8,32.0,NW,11.0,1012.0,7.0
40,2022-12-11,2022-12-11 17:00:00,5200.92,133.57,2022-12-11 17:00:00,17,0,12,4,11,"Melbourne (Olympic Park), Victoria",2022-12-11,14.0,28.6,0.0,N,54.0,11:06,20.7,53,NNE,13,1005.4,25.7,35.0,NNW,20.0,1002.0,13.0
41,2022-12-12,2022-12-12 19:30:00,5265.03,18.0,2022-12-12 19:30:00,19,30,12,4,12,"Melbourne (Olympic Park), Victoria",2022-12-12,11.5,17.3,17.4,NW,44.0,13:54,12.6,84,WNW,9,1001.0,16.0,59.0,NW,22.0,1002.1,9.0
42,2022-12-13,2022-12-13 20:00:00,5394.47,29.73,2022-12-13 20:00:00,20,0,12,4,13,"Melbourne (Olympic Park), Victoria",2022-12-13,11.6,17.9,3.2,NNW,44.0,8:07,14.2,56,NNW,15,1008.7,12.2,86.0,W,13.0,1008.0,15.0
43,2022-12-14,2022-12-14 19:30:00,5477.48,82.53,2022-12-14 19:30:00,19,30,12,4,14,"Melbourne (Olympic Park), Victoria",2022-12-14,9.0,15.8,6.2,S,50.0,16:01,13.7,64,S,19,1013.2,12.4,77.0,SSW,19.0,1015.5,19.0
44,2022-12-15,2022-12-15 20:30:00,5334.73,27.44,2022-12-15 20:30:00,20,30,12,4,15,"Melbourne (Olympic Park), Victoria",2022-12-15,11.1,16.6,3.4,S,39.0,15:25,14.8,58,SSE,11,1017.0,15.7,57.0,SSW,15.0,1016.5,11.0
45,2022-12-16,2022-12-16 06:30:00,5307.55,20.37,2022-12-16 06:30:00,6,30,12,4,16,"Melbourne (Olympic Park), Victoria",2022-12-16,10.8,20.3,0.0,SE,35.0,9:43,15.7,58,SE,11,1019.4,19.2,47.0,SSE,13.0,1019.0,11.0
46,2022-12-17,2022-12-17 19:30:00,4433.75,19.19,2022-12-17 19:30:00,19,30,12,4,17,"Melbourne (Olympic Park), Victoria",2022-12-17,10.9,22.3,0.2,SSE,41.0,16:23,16.5,61,SE,15,1023.0,21.4,44.0,SE,19.0,1021.4,15.0
47,2022-12-18,2022-12-18 19:00:00,4510.35,17.49,2022-12-18 19:00:00,19,0,12,4,18,"Melbourne (Olympic Park), Victoria",2022-12-18,11.7,23.7,0.0,ESE,37.0,17:51,16.5,54,ESE,15,1024.9,22.6,41.0,SE,17.0,1021.6,15.0
48,2022-12-19,2022-12-19 19:00:00,5151.44,104.85,2022-12-19 19:00:00,19,0,12,4,19,"Melbourne (Olympic Park), Victoria",2022-12-19,9.8,26.0,0.0,SSE,33.0,17:35,16.6,67,WSW,4,1025.5,22.4,39.0,SSW,17.0,1022.3,4.0
49,2022-12-20,2022-12-20 18:00:00,5392.19,33.86,2022-12-20 18:00:00,18,0,12,4,20,"Melbourne (Olympic Park), Victoria",2022-12-20,10.2,27.3,0.0,SSE,31.0,16:59,16.4,64,NE,7,1022.0,26.3,32.0,SSE,15.0,1017.6,7.0
50,2022-12-21,2022-12-21 17:00:00,5628.39,117.95,2022-12-21 17:00:00,17,0,12,4,21,"Melbourne (Olympic Park), Victoria",2022-12-21,12.9,29.4,0.0,NNE,30.0,11:51,18.2,64,NNE,7,1015.3,28.2,27.0,NNE,11.0,1011.6,7.0
51,2022-12-22,2022-12-22 17:30:00,5504.4,85.25,2022-12-22 17:30:00,17,30,12,4,22,"Melbourne (Olympic Park), Victoria",2022-12-22,16.8,25.2,5.2,N,26.0,16:53,17.4,91,ENE,6,1011.6,21.5,82.0,WSW,4.0,1008.5,6.0
52,2022-12-23,2022-12-23 18:00:00,5188.07,100.98,2022-12-23 18:00:00,18,0,12,4,23,"Melbourne (Olympic Park), Victoria",2022-12-23,15.7,23.1,1.6,SW,28.0,21:16,18.2,97,S,4,1011.7,20.2,76.0,SSW,13.0,1009.7,4.0
53,2022-12-24,2022-12-24 19:00:00,4792.81,194.52,2022-12-24 19:00:00,19,0,12,4,24,"Melbourne (Olympic Park), Victoria",2022-12-24,16.7,23.5,0.0,S,31.0,17:32,18.9,66,SW,9,1011.7,21.6,53.0,SSW,13.0,1010.8,9.0
54,2022-12-25,2022-12-25 19:00:00,5460.58,120.0,2022-12-25 19:00:00,19,0,12,4,25,"Melbourne (Olympic Park), Victoria",2022-12-25,12.9,31.9,0.0,SSW,24.0,12:58,19.5,66,ENE,7,1013.1,30.3,31.0,SW,11.0,1012.3,7.0
55,2022-12-26,2022-12-26 18:00:00,6164.92,120.0,2022-12-26 18:00:00,18,0,12,4,26,"Melbourne (Olympic Park), Victoria",2022-12-26,17.0,27.5,0.0,SSW,28.0,11:24,22.6,58,NNE,11,1016.6,23.6,67.0,S,13.0,1016.6,11.0
56,2022-12-27,2022-12-27 18:00:00,8148.52,120.0,2022-12-27 18:00:00,18,0,12,4,27,"Melbourne (Olympic Park), Victoria",2022-12-27,17.7,37.3,0.0,N,33.0,15:08,25.1,62,ENE,7,1018.1,36.5,26.0,N,15.0,1013.1,7.0
57,2022-12-28,2022-12-28 08:30:00,5446.07,-38.0,2022-12-28 08:30:00,8,30,12,4,28,"Melbourne (Olympic Park), Victoria",2022-12-28,25.0,27.6,0.0,N,46.0,5:03,27.6,42,W,9,1008.2,18.0,71.0,SW,13.0,1013.4,9.0
58,2022-12-29,2022-12-29 19:30:00,4622.73,92.55,2022-12-29 19:30:00,19,30,12,4,29,"Melbourne (Olympic Park), Victoria",2022-12-29,14.0,19.3,0.8,SSE,33.0,12:26,15.8,58,SSE,17,1019.0,18.4,55.0,S,13.0,1017.5,17.0
59,2022-12-30,2022-12-30 18:00:00,5435.76,128.67,2022-12-30 18:00:00,18,0,12,4,30,"Melbourne (Olympic Park), Victoria",2022-12-30,12.6,26.2,0.0,SSW,30.0,14:55,18.2,70,ENE,4,1015.9,25.0,52.0,SSW,11.0,1012.5,4.0
60,2022-12-31,2022-12-31 18:00:00,5893.55,125.37,2022-12-31 18:00:00,18,0,12,4,31,"Melbourne (Olympic Park), Victoria",2022-12-31,17.9,30.3,0.0,SSE,30.0,16:09,20.6,78,NNE,4,1014.3,27.4,54.0,SSW,11.0,1010.4,4.0
61,2023-01-01,2023-01-01 18:30:00,7505.95,158.98,2023-01-01 18:30:00,18,30,1,1,1,"Melbourne (Olympic Park), Victoria",2023-01-01,18.4,35.9,0.0,N,31.0,12:47,24.6,65,NNE,7,1010.8,35.3,34.0,NW,11.0,1007.4,7.0
62,2023-01-02,2023-01-02 16:30:00,5614.32,19.13,2023-01-02 16:30:00,16,30,1,1,2,"Melbourne (Olympic Park), Victoria",2023-01-02,22.1,32.0,6.4,N,52.0,8:16,28.6,47,N,22,1005.9,21.1,80.0,SSW,13.0,1006.6,22.0
63,2023-01-03,2023-01-03 19:30:00,4874.01,9.0,2023-01-03 19:30:00,19,30,1,1,3,"Melbourne (Olympic Park), Victoria",2023-01-03,15.2,21.1,0.2,S,37.0,18:34,17.4,68,SSE,11,1010.2,20.5,58.0,SSW,17.0,1008.9,11.0
64,2023-01-04,2023-01-04 19:30:00,4823.19,8.94,2023-01-04 19:30:00,19,30,1,1,4,"Melbourne (Olympic Park), Victoria",2023-01-04,15.0,18.7,0.0,SW,52.0,15:31,15.6,62,SSW,13,1010.7,16.0,76.0,SSW,22.0,1011.2,13.0
65,2023-01-05,2023-01-05 19:30:00,4707.9,19.13,2023-01-05 19:30:00,19,30,1,1,5,"Melbourne (Olympic Park), Victoria",2023-01-05,14.1,21.6,1.0,S,39.0,12:00,18.4,66,SE,13,1014.9,20.8,65.0,S,15.0,1014.3,13.0
66,2023-01-06,2023-01-06 19:30:00,4807.91,34.95,2023-01-06 19:30:00,19,30,1,1,6,"Melbourne (Olympic Park), Victoria",2023-01-06,13.3,25.6,0.0,ESE,37.0,9:05,18.4,65,ESE,15,1017.7,25.4,39.0,SE,17.0,1015.0,15.0
67,2023-01-07,2023-01-07 18:30:00,5607.49,118.74,2023-01-07 18:30:00,18,30,1,1,7,"Melbourne (Olympic Park), Victoria",2023-01-07,13.2,30.2,0.0,SSE,28.0,17:27,18.5,66,NE,9,1015.1,28.8,34.0,S,11.0,1011.4,9.0
68,2023-01-08,2023-01-08 19:00:00,6639.35,212.27,2023-01-08 19:00:00,19,0,1,1,8,"Melbourne (Olympic Park), Victoria",2023-01-08,14.9,31.9,0.0,SE,24.0,17:49,20.3,67,NE,4,1012.7,30.0,28.0,SSW,11.0,1010.7,4.0
69,2023-01-09,2023-01-09 18:00:00,5903.66,19.13,2023-01-09 18:00:00,18,0,1,1,9,"Melbourne (Olympic Park), Victoria",2023-01-09,18.4,26.2,0.0,SSW,37.0,17:41,24.3,46,S,6,1011.9,21.2,75.0,S,17.0,1013.3,6.0
70,2023-01-10,2023-01-10 18:30:00,5574.99,127.05,2023-01-10 18:30:00,18,30,1,1,10,"Melbourne (Olympic Park), Victoria",2023-01-10,16.9,21.6,0.0,SSW,35.0,15:49,17.4,66,SSE,9,1016.4,20.7,63.0,SSW,15.0,1013.8,9.0
71,2023-01-11,2023-01-11 18:30:00,7396.17,164.26,2023-01-11 18:30:00,18,30,1,1,11,"Melbourne (Olympic Park), Victoria",2023-01-11,15.9,29.9,0.0,SSW,28.0,14:03,20.4,71,NE,6,1011.4,27.9,49.0,SSW,13.0,1008.6,6.0
72,2023-01-12,2023-01-12 18:30:00,6526.04,132.76,2023-01-12 18:30:00,18,30,1,1,12,"Melbourne (Olympic Park), Victoria",2023-01-12,18.7,24.0,0.0,SSW,28.0,18:11,18.7,87,WSW,7,1014.0,22.9,73.0,SSW,13.0,1013.9,7.0
73,2023-01-13,2023-01-13 18:00:00,6518.54,135.06,2023-01-13 18:00:00,18,0,1,1,13,"Melbourne (Olympic Park), Victoria",2023-01-13,18.0,24.2,0.0,S,31.0,17:09,20.4,76,SSW,6,1017.1,23.3,70.0,SSW,15.0,1015.5,6.0
74,2023-01-14,2023-01-14 18:00:00,8043.4,156.11,2023-01-14 18:00:00,18,0,1,1,14,"Melbourne (Olympic Park), Victoria",2023-01-14,20.2,37.6,0.0,NNW,43.0,13:40,23.3,75,NE,6,1012.8,35.4,26.0,NNW,15.0,1007.4,6.0
75,2023-01-15,2023-01-15 00:00:00,5063.63,30.15,2023-01-15 00:00:00,0,0,1,1,15,"Melbourne (Olympic Park), Victoria",2023-01-15,18.0,20.6,0.0,SSW,35.0,7:23,18.4,72,S,13,1018.1,20.3,58.0,SSW,15.0,1019.7,13.0
76,2023-01-16,2023-01-16 18:30:00,6583.29,160.0,2023-01-16 18:30:00,18,30,1,1,16,"Melbourne (Olympic Park), Victoria",2023-01-16,15.1,27.0,0.0,SSW,24.0,16:28,16.4,72,NE,9,1019.5,25.2,50.0,SSW,15.0,1017.1,9.0
77,2023-01-17,2023-01-17 18:00:00,8850.61,160.77,2023-01-17 18:00:00,18,0,1,1,17,"Melbourne (Olympic Park), Victoria",2023-01-17,16.3,37.2,0.0,NW,48.0,18:41,26.3,54,N,20,1015.3,35.6,31.0,N,20.0,1009.8,20.0
78,2023-01-18,2023-01-18 08:00:00,5791.31,112.91,2023-01-18 08:00:00,8,0,1,1,18,"Melbourne (Olympic Park), Victoria",2023-01-18,19.8,19.9,6.0,S,41.0,18:43,19.9,94,SW,9,1010.9,16.7,85.0,S,15.0,1012.6,9.0
79,2023-01-19,2023-01-19 19:30:00,5073.16,24.44,2023-01-19 19:30:00,19,30,1,1,19,"Melbourne (Olympic Park), Victoria",2023-01-19,14.7,19.3,4.6,SSW,41.0,23:50,16.3,56,S,15,1016.8,17.5,53.0,S,17.0,1016.7,15.0
80,2023-01-20,2023-01-20 19:00:00,5062.77,81.73,2023-01-20 19:00:00,19,0,1,1,20,"Melbourne (Olympic Park), Victoria",2023-01-20,15.5,21.0,0.0,SSW,35.0,17:20,17.5,50,ESE,9,1017.8,20.3,49.0,SSW,13.0,1016.0,9.0
81,2023-01-21,2023-01-21 19:00:00,4852.88,35.33,2023-01-21 19:00:00,19,0,1,1,21,"Melbourne (Olympic Park), Victoria",2023-01-21,13.8,23.0,0.0,SSW,43.0,16:19,17.2,76,NW,2,1016.3,22.1,66.0,SSW,15.0,1014.2,2.0
82,2023-01-22,2023-01-22 20:00:00,5001.23,106.93,2023-01-22 20:00:00,20,0,1,1,22,"Melbourne (Olympic Park), Victoria",2023-01-22,17.2,23.4,0.0,SSW,35.0,14:17,20.0,72,SE,9,1017.1,22.6,70.0,SSW,20.0,1015.1,9.0
83,2023-01-23,2023-01-23 18:30:00,6285.41,169.9,2023-01-23 18:30:00,18,30,1,1,23,"Melbourne (Olympic Park), Victoria",2023-01-23,18.2,28.0,0.0,S,24.0,15:17,20.1,69,NW,7,1016.1,26.3,46.0,SSW,11.0,1012.7,7.0
84,2023-01-24,2023-01-24 16:30:00,5711.53,64.6,2023-01-24 16:30:00,16,30,1,1,24,"Melbourne (Olympic Park), Victoria",2023-01-24,17.6,28.6,0.0,SSW,41.0,14:42,20.4,66,NNE,7,1011.8,28.4,36.0,NW,9.0,1009.2,7.0
85,2023-01-25,2023-01-25 18:30:00,6535.89,31.84,2023-01-25 18:30:00,18,30,1,1,25,"Melbourne (Olympic Park), Victoria",2023-01-25,17.2,30.0,1.8,SSW,35.0,18:31,20.3,77,NNE,7,1012.1,27.6,50.0,SW,7.0,1009.2,7.0
86,2023-01-26,2022-12-16 06:00:00,4975.1,26.51,2022-12-16 06:00:00,6,0,12,4,16,"Melbourne (Olympic Park), Victoria",2023-01-26,15.9,21.6,0.0,SSW,35.0,13:40,18.4,69,SSW,9,1015.7,21.2,56.0,SSW,15.0,1016.2,9.0
