Date,Total Demand,RRP,Hour,Minute,Month,Quarter,Day,Minimum temperature (째C),Maximum temperature (째C),Rainfall (mm),Speed of maximum wind gust (km/h),9am Temperature (째C),9am relative humidity (%),9am MSL pressure (hPa),3pm Temperature (째C),3pm relative humidity (%),3pm wind speed (km/h),3pm MSL pressure (hPa),9am wind speed (km/h) - 2
2022-11-01,5627.52,0.0,19,30,11,4,1,8.5,13.3,3.0,44.0,12.0,64.0,991.3,13.2,59.0,11.0,991.5,13.0
2022-11-02,6018.43,55.94,19,30,11,4,2,6.9,15.7,2.8,43.0,11.0,65.0,1006.7,15.1,54.0,13.0,1008.4,9.0
2022-11-03,6004.84,299.5,19,30,11,4,3,9.1,15.4,0.4,31.0,11.5,70.0,1019.2,13.8,67.0,9.0,1021.3,9.0
2022-11-04,5757.62,60.37,7,0,11,4,4,10.2,17.8,0.2,24.0,12.3,84.0,1028.1,16.9,56.0,9.0,1026.6,6.0
2022-11-05,4783.6,177.21,19,30,11,4,5,11.8,22.7,0.0,31.0,14.0,78.0,1026.3,18.8,65.0,11.0,1023.2,9.0
2022-11-06,4872.89,226.49,18,0,11,4,6,11.6,27.1,0.0,33.0,17.9,63.0,1023.2,26.2,33.0,4.0,1019.9,9.0
2022-11-07,5452.26,237.33,18,0,11,4,7,13.9,25.9,0.0,24.0,19.7,64.0,1021.1,20.2,66.0,9.0,1019.1,4.0
2022-11-08,5530.57,155.48,17,30,11,4,8,14.6,27.6,0.0,35.0,21.8,57.0,1018.2,25.8,43.0,6.0,1015.9,15.0
2022-11-09,5952.87,146.45,18,0,11,4,9,15.6,29.3,2.8,35.0,20.8,67.0,1018.8,28.3,37.0,13.0,1015.4,13.0
2022-11-10,5538.61,19.13,15,30,11,4,10,19.8,26.4,0.0,54.0,23.8,50.0,1013.8,25.1,44.0,20.0,1011.7,17.0
2022-11-11,5212.56,161.05,6,30,11,4,11,18.7,20.2,3.0,30.0,18.7,80.0,1011.0,18.2,81.0,15.0,1010.4,11.0
2022-11-12,4734.28,19.19,19,30,11,4,12,14.2,19.3,0.0,26.0,15.7,69.0,1014.3,17.6,66.0,13.0,1010.9,7.0
2022-11-13,4743.59,116.44,19,30,11,4,13,15.4,24.8,6.6,44.0,19.1,88.0,1001.8,24.3,59.0,19.0,998.6,9.0
2022-11-14,5202.93,108.75,19,30,11,4,14,13.0,17.4,13.6,41.0,15.3,78.0,997.1,15.0,87.0,13.0,1003.6,13.0
2022-11-15,5944.12,299.5,19,30,11,4,15,8.0,13.1,14.2,43.0,10.1,72.0,1013.1,10.8,72.0,17.0,1013.1,7.0
2022-11-16,5880.24,209.78,6,30,11,4,16,7.2,14.8,0.6,43.0,11.0,64.0,1015.1,13.9,51.0,15.0,1015.9,11.0
2022-11-17,5848.77,149.5,6,30,11,4,17,9.6,16.3,3.2,33.0,13.1,71.0,1019.3,15.5,63.0,13.0,1018.7,13.0
2022-11-18,5539.47,57.03,6,30,11,4,18,7.2,24.5,0.0,28.0,12.5,70.0,1016.6,22.0,47.0,11.0,1010.9,7.0
2022-11-19,4716.13,112.08,20,0,11,4,19,12.5,22.3,0.0,59.0,19.3,52.0,1003.1,18.3,65.0,19.0,997.6,9.0
2022-11-20,4847.67,-38.0,20,0,11,4,20,11.8,20.6,16.0,50.0,14.3,63.0,998.2,19.4,36.0,15.0,997.1,15.0
2022-11-21,5914.29,119.5,19,30,11,4,21,9.4,13.8,1.2,57.0,11.2,51.0,1001.8,11.8,64.0,17.0,1005.1,24.0
2022-11-22,5695.31,0.0,7,0,11,4,22,8.7,18.2,2.0,37.0,12.7,68.0,1012.9,18.0,58.0,9.0,1012.3,13.0
2022-11-23,5515.67,221.55,20,0,11,4,23,11.6,17.7,0.6,30.0,14.7,65.0,1015.6,16.1,77.0,6.0,1016.9,11.0
2022-11-24,5259.33,250.11,20,0,11,4,24,12.4,19.2,2.8,22.0,14.3,73.0,1021.0,17.0,63.0,7.0,1020.4,7.0
2022-11-25,5187.15,121.56,6,30,11,4,25,11.6,20.6,0.0,22.0,14.3,75.0,1021.7,19.2,51.0,6.0,1020.0,9.0
2022-11-26,4597.02,9.2,17,0,11,4,26,10.9,27.3,0.0,54.0,16.8,66.0,1011.9,27.0,33.0,20.0,1004.6,11.0
2022-11-27,4787.93,163.12,19,30,11,4,27,14.7,20.5,0.2,37.0,16.0,71.0,1004.5,19.5,51.0,9.0,1003.7,9.0
2022-11-28,5137.53,157.0,18,0,11,4,28,9.7,18.8,0.2,31.0,14.0,61.0,1009.1,18.1,46.0,7.0,1008.0,11.0
2022-11-29,5148.92,170.5,20,0,11,4,29,12.2,18.4,0.4,33.0,15.5,65.0,1015.6,17.7,52.0,13.0,1016.9,11.0
2022-11-30,5159.0,149.5,19,30,11,4,30,11.6,18.4,0.0,31.0,16.0,58.0,1019.8,17.9,52.0,9.0,1017.7,9.0
2022-12-01,5199.78,119.5,20,0,12,4,1,12.1,18.8,0.0,35.0,17.0,73.0,1018.8,18.1,63.0,17.0,1017.7,11.0
2022-12-02,5312.13,243.17,19,0,12,4,2,9.4,21.4,0.0,26.0,15.0,74.0,1018.3,20.4,62.0,13.0,1015.4,6.0
2022-12-03,5847.74,258.06,18,30,12,4,3,13.6,31.0,0.0,31.0,21.3,68.0,1015.7,28.8,42.0,13.0,1013.0,7.0
2022-12-04,6847.78,203.93,17,30,12,4,4,17.3,34.5,0.0,44.0,27.2,43.0,1011.7,32.5,28.0,19.0,1007.8,9.0
2022-12-05,5216.04,170.5,19,30,12,4,5,16.2,18.1,0.0,52.0,16.6,77.0,1009.6,16.3,70.0,17.0,1011.7,13.0
2022-12-06,5307.49,202.48,19,0,12,4,6,13.4,20.0,1.2,31.0,15.5,71.0,1012.1,19.2,56.0,13.0,1008.9,17.0
2022-12-07,5044.86,21.76,20,0,12,4,7,13.1,19.3,0.2,41.0,16.4,68.0,1004.5,18.4,62.0,15.0,1004.4,7.0
2022-12-08,5429.38,115.0,20,0,12,4,8,9.4,16.0,0.6,48.0,10.8,72.0,1013.8,15.5,48.0,20.0,1015.2,13.0
2022-12-09,5364.08,37.95,6,30,12,4,9,9.9,17.6,2.4,41.0,14.6,44.0,1018.1,16.4,51.0,17.0,1017.3,15.0
2022-12-10,4942.33,118.12,19,30,12,4,10,8.1,25.9,0.0,31.0,14.2,63.0,1017.1,24.8,32.0,11.0,1012.0,7.0
2022-12-11,5200.92,133.57,17,0,12,4,11,14.0,28.6,0.0,54.0,20.7,53.0,1005.4,25.7,35.0,20.0,1002.0,13.0
2022-12-12,5265.03,18.0,19,30,12,4,12,11.5,17.3,17.4,44.0,12.6,84.0,1001.0,16.0,59.0,22.0,1002.1,9.0
2022-12-13,5394.47,29.73,20,0,12,4,13,11.6,17.9,3.2,44.0,14.2,56.0,1008.7,12.2,86.0,13.0,1008.0,15.0
2022-12-14,5477.48,82.53,19,30,12,4,14,9.0,15.8,6.2,50.0,13.7,64.0,1013.2,12.4,77.0,19.0,1015.5,19.0
2022-12-15,5334.73,27.44,20,30,12,4,15,11.1,16.6,3.4,39.0,14.8,58.0,1017.0,15.7,57.0,15.0,1016.5,11.0
2022-12-16,5307.55,20.37,6,30,12,4,16,10.8,20.3,0.0,35.0,15.7,58.0,1019.4,19.2,47.0,13.0,1019.0,11.0
2022-12-17,4433.75,19.19,19,30,12,4,17,10.9,22.3,0.2,41.0,16.5,61.0,1023.0,21.4,44.0,19.0,1021.4,15.0
2022-12-18,4510.35,17.49,19,0,12,4,18,11.7,23.7,0.0,37.0,16.5,54.0,1024.9,22.6,41.0,17.0,1021.6,15.0
2022-12-19,5151.44,104.85,19,0,12,4,19,9.8,26.0,0.0,33.0,16.6,67.0,1025.5,22.4,39.0,17.0,1022.3,4.0
2022-12-20,5392.19,33.86,18,0,12,4,20,10.2,27.3,0.0,31.0,16.4,64.0,1022.0,26.3,32.0,15.0,1017.6,7.0
2022-12-21,5628.39,117.95,17,0,12,4,21,12.9,29.4,0.0,30.0,18.2,64.0,1015.3,28.2,27.0,11.0,1011.6,7.0
2022-12-22,5504.4,85.25,17,30,12,4,22,16.8,25.2,5.2,26.0,17.4,91.0,1011.6,21.5,82.0,4.0,1008.5,6.0
2022-12-23,5188.07,100.98,18,0,12,4,23,15.7,23.1,1.6,28.0,18.2,97.0,1011.7,20.2,76.0,13.0,1009.7,4.0
2022-12-24,4792.81,194.52,19,0,12,4,24,16.7,23.5,0.0,31.0,18.9,66.0,1011.7,21.6,53.0,13.0,1010.8,9.0
2022-12-25,5460.58,120.0,19,0,12,4,25,12.9,31.9,0.0,24.0,19.5,66.0,1013.1,30.3,31.0,11.0,1012.3,7.0
2022-12-26,6164.92,120.0,18,0,12,4,26,17.0,27.5,0.0,28.0,22.6,58.0,1016.6,23.6,67.0,13.0,1016.6,11.0
2022-12-27,8148.52,120.0,18,0,12,4,27,17.7,37.3,0.0,33.0,25.1,62.0,1018.1,36.5,26.0,15.0,1013.1,7.0
2022-12-28,5446.07,-38.0,8,30,12,4,28,25.0,27.6,0.0,46.0,27.6,42.0,1008.2,18.0,71.0,13.0,1013.4,9.0
2022-12-29,4622.73,92.55,19,30,12,4,29,14.0,19.3,0.8,33.0,15.8,58.0,1019.0,18.4,55.0,13.0,1017.5,17.0
2022-12-30,5435.76,128.67,18,0,12,4,30,12.6,26.2,0.0,30.0,18.2,70.0,1015.9,25.0,52.0,11.0,1012.5,4.0
2022-12-31,5893.55,125.37,18,0,12,4,31,17.9,30.3,0.0,30.0,20.6,78.0,1014.3,27.4,54.0,11.0,1010.4,4.0
2023-01-01,7505.95,158.98,18,30,1,1,1,18.4,35.9,0.0,31.0,24.6,65.0,1010.8,35.3,34.0,11.0,1007.4,7.0
2023-01-02,5614.32,19.13,16,30,1,1,2,22.1,32.0,6.4,52.0,28.6,47.0,1005.9,21.1,80.0,13.0,1006.6,22.0
2023-01-03,4874.01,9.0,19,30,1,1,3,15.2,21.1,0.2,37.0,17.4,68.0,1010.2,20.5,58.0,17.0,1008.9,11.0
2023-01-04,4823.19,8.94,19,30,1,1,4,15.0,18.7,0.0,52.0,15.6,62.0,1010.7,16.0,76.0,22.0,1011.2,13.0
2023-01-05,4707.9,19.13,19,30,1,1,5,14.1,21.6,1.0,39.0,18.4,66.0,1014.9,20.8,65.0,15.0,1014.3,13.0
2023-01-06,4807.91,34.95,19,30,1,1,6,13.3,25.6,0.0,37.0,18.4,65.0,1017.7,25.4,39.0,17.0,1015.0,15.0
2023-01-07,5607.49,118.74,18,30,1,1,7,13.2,30.2,0.0,28.0,18.5,66.0,1015.1,28.8,34.0,11.0,1011.4,9.0
2023-01-08,6639.35,212.27,19,0,1,1,8,14.9,31.9,0.0,24.0,20.3,67.0,1012.7,30.0,28.0,11.0,1010.7,4.0
2023-01-09,5903.66,19.13,18,0,1,1,9,18.4,26.2,0.0,37.0,24.3,46.0,1011.9,21.2,75.0,17.0,1013.3,6.0
2023-01-10,5574.99,127.05,18,30,1,1,10,16.9,21.6,0.0,35.0,17.4,66.0,1016.4,20.7,63.0,15.0,1013.8,9.0
2023-01-11,7396.17,164.26,18,30,1,1,11,15.9,29.9,0.0,28.0,20.4,71.0,1011.4,27.9,49.0,13.0,1008.6,6.0
2023-01-12,6526.04,132.76,18,30,1,1,12,18.7,24.0,0.0,28.0,18.7,87.0,1014.0,22.9,73.0,13.0,1013.9,7.0
2023-01-13,6518.54,135.06,18,0,1,1,13,18.0,24.2,0.0,31.0,20.4,76.0,1017.1,23.3,70.0,15.0,1015.5,6.0
2023-01-14,8043.4,156.11,18,0,1,1,14,20.2,37.6,0.0,43.0,23.3,75.0,1012.8,35.4,26.0,15.0,1007.4,6.0
2023-01-15,5063.63,30.15,0,0,1,1,15,18.0,20.6,0.0,35.0,18.4,72.0,1018.1,20.3,58.0,15.0,1019.7,13.0
2023-01-16,6583.29,160.0,18,30,1,1,16,15.1,27.0,0.0,24.0,16.4,72.0,1019.5,25.2,50.0,15.0,1017.1,9.0
2023-01-17,8850.61,160.77,18,0,1,1,17,16.3,37.2,0.0,48.0,26.3,54.0,1015.3,35.6,31.0,20.0,1009.8,20.0
2023-01-18,5791.31,112.91,8,0,1,1,18,19.8,19.9,6.0,41.0,19.9,94.0,1010.9,16.7,85.0,15.0,1012.6,9.0
2023-01-19,5073.16,24.44,19,30,1,1,19,14.7,19.3,4.6,41.0,16.3,56.0,1016.8,17.5,53.0,17.0,1016.7,15.0
2023-01-20,5062.77,81.73,19,0,1,1,20,15.5,21.0,0.0,35.0,17.5,50.0,1017.8,20.3,49.0,13.0,1016.0,9.0
2023-01-21,4852.88,35.33,19,0,1,1,21,13.8,23.0,0.0,43.0,17.2,76.0,1016.3,22.1,66.0,15.0,1014.2,2.0
2023-01-22,5001.23,106.93,20,0,1,1,22,17.2,23.4,0.0,35.0,20.0,72.0,1017.1,22.6,70.0,20.0,1015.1,9.0
2023-01-23,6285.41,169.9,18,30,1,1,23,18.2,28.0,0.0,24.0,20.1,69.0,1016.1,26.3,46.0,11.0,1012.7,7.0
2023-01-24,5711.53,64.6,16,30,1,1,24,17.6,28.6,0.0,41.0,20.4,66.0,1011.8,28.4,36.0,9.0,1009.2,7.0
2023-01-25,6535.89,31.84,18,30,1,1,25,17.2,30.0,1.8,35.0,20.3,77.0,1012.1,27.6,50.0,7.0,1009.2,7.0
2023-01-26,4975.1,121.52,18,30,1,1,26,15.9,21.6,0.0,35.0,18.4,69.0,1015.7,21.2,56.0,15.0,1016.2,9.0
2023-01-27,6106.51,158.88,18,30,1,1,27,13.5,26.8,0.0,24.0,17.1,59.0,1016.3,24.2,45.0,11.0,1012.9,9.0
2023-01-28,6156.71,141.77,16,30,1,1,28,15.2,34.2,0.0,43.0,25.5,32.0,1007.8,33.6,18.0,11.0,1006.7,11.0
2023-01-29,5123.59,129.02,17,30,1,1,29,19.5,23.8,0.2,24.0,20.7,84.0,1012.7,22.1,77.0,11.0,1012.5,0.0
2023-01-30,5406.49,119.97,18,30,1,1,30,17.9,21.7,0.0,33.0,18.3,71.0,1014.7,20.4,63.0,13.0,1012.2,9.0
2023-01-31,5521.37,160.7,19,0,1,1,31,15.6,22.2,0.0,30.0,18.7,67.0,1009.8,21.1,51.0,13.0,1007.5,7.0
2023-02-01,5270.01,157.32,19,30,2,1,1,14.9,21.0,0.0,39.0,18.1,61.0,1006.7,18.2,65.0,13.0,1006.6,7.0
2023-02-02,5188.93,-44.45,17,0,2,1,2,14.2,21.3,0.2,56.0,15.6,47.0,998.1,20.2,39.0,28.0,990.3,11.0
2023-02-03,5228.77,8.94,6,30,2,1,3,11.4,18.8,11.2,41.0,13.4,61.0,993.2,17.7,44.0,11.0,993.7,20.0
2023-02-04,4693.92,119.17,20,0,2,1,4,11.7,20.7,6.6,31.0,14.8,86.0,1004.0,19.6,58.0,11.0,1008.3,11.0
2023-02-05,4911.96,107.91,20,0,2,1,5,13.8,19.8,1.2,26.0,16.5,69.0,1017.4,19.0,59.0,7.0,1017.7,6.0
2023-02-06,5244.62,149.97,19,0,2,1,6,16.0,20.9,0.0,28.0,16.8,75.0,1020.5,19.4,60.0,13.0,1020.2,9.0
2023-02-07,5189.88,119.97,19,0,2,1,7,16.6,20.4,0.0,37.0,17.5,64.0,1020.0,19.8,60.0,15.0,1018.2,11.0
2023-02-08,5446.86,152.23,19,0,2,1,8,15.0,22.2,0.0,33.0,17.6,64.0,1017.3,20.2,64.0,15.0,1014.8,7.0
2023-02-09,6294.21,202.45,18,30,2,1,9,13.2,26.4,0.2,26.0,17.5,79.0,1010.9,25.1,56.0,13.0,1007.4,7.0
2023-02-10,6317.41,146.96,18,30,2,1,10,16.2,26.7,0.0,28.0,19.0,85.0,1007.3,24.3,61.0,15.0,1004.2,0.0
2023-02-11,5232.1,-3.55,18,0,2,1,11,15.8,25.7,0.0,41.0,20.2,79.0,1000.5,22.3,65.0,22.0,1001.9,0.0
2023-02-12,4720.67,108.99,19,30,2,1,12,17.3,20.7,0.0,46.0,18.6,65.0,1010.0,19.9,47.0,17.0,1012.3,9.0
2023-02-13,5189.6,96.49,19,0,2,1,13,15.8,20.9,0.0,37.0,17.1,55.0,1015.1,19.9,55.0,15.0,1014.3,13.0
2023-02-14,5241.34,144.28,18,30,2,1,14,12.0,22.2,0.0,37.0,17.1,67.0,1015.7,21.2,52.0,17.0,1013.8,9.0
2023-02-15,6967.6,301.98,18,0,2,1,15,12.6,32.4,0.0,31.0,17.2,71.0,1013.9,31.4,31.0,11.0,1011.1,7.0
2023-02-16,8476.51,649.73,16,30,2,1,16,17.1,37.2,0.0,33.0,23.1,55.0,1013.3,35.4,24.0,7.0,1010.3,9.0
2023-02-17,8343.03,149.36,15,0,2,1,17,22.8,40.5,0.0,46.0,29.9,33.0,1010.0,39.6,16.0,22.0,1005.9,19.0
2023-02-18,5285.38,165.08,18,30,2,1,18,17.4,24.9,0.0,31.0,18.1,68.0,1014.3,22.7,50.0,9.0,1015.2,9.0
2023-02-19,5892.43,179.5,18,0,2,1,19,14.9,27.9,0.0,30.0,19.3,71.0,1019.0,25.5,35.0,9.0,1017.5,4.0
2023-02-20,6210.87,179.5,18,0,2,1,20,14.9,24.0,0.0,30.0,18.6,83.0,1020.3,23.4,60.0,11.0,1020.7,0.0
2023-02-21,5395.37,79.73,7,0,2,1,21,17.7,22.2,0.0,39.0,18.3,70.0,1027.5,21.5,40.0,13.0,1027.8,13.0
2023-02-22,6547.87,182.38,18,0,2,1,22,14.6,30.6,0.0,33.0,17.6,67.0,1024.8,27.3,44.0,13.0,1021.2,0.0
2023-02-23,7426.8,163.06,18,0,2,1,23,17.5,32.4,0.0,44.0,21.6,45.0,1021.1,30.4,32.0,13.0,1018.7,22.0
2023-02-24,7483.36,168.25,18,0,2,1,24,19.6,32.3,0.0,46.0,23.1,48.0,1017.6,30.6,30.0,22.0,1014.1,19.0
2023-02-25,5261.85,94.87,17,30,2,1,25,22.2,26.7,0.0,28.0,25.0,37.0,1012.4,24.4,43.0,9.0,1012.1,17.0
2023-02-26,5127.84,149.5,19,0,2,1,26,15.7,23.4,1.4,30.0,17.1,68.0,1012.5,22.2,54.0,9.0,1011.4,0.0
2023-02-27,5466.32,151.74,18,30,2,1,27,16.3,20.2,2.6,33.0,17.9,77.0,1015.4,18.9,72.0,11.0,1015.9,13.0
2023-02-28,5652.15,86.14,17,0,2,1,28,16.5,17.6,0.2,28.0,17.1,72.0,1013.1,16.0,97.0,9.0,1011.4,6.0
2023-03-01,5329.0,117.02,6,30,3,1,1,14.3,21.1,3.2,28.0,14.9,94.0,1013.3,20.7,61.0,9.0,1013.2,7.0
2023-03-02,5414.26,92.9,7,0,3,1,2,14.5,21.7,0.8,26.0,16.1,73.0,1014.8,21.2,59.0,9.0,1014.3,9.0
2023-03-03,5198.45,79.48,7,0,3,1,3,15.5,19.8,0.2,35.0,16.6,65.0,1018.9,18.6,54.0,24.0,1017.3,13.0
2023-03-04,5664.94,128.02,17,30,3,1,4,14.1,31.4,0.0,31.0,16.8,76.0,1013.3,30.2,36.0,15.0,1008.0,7.0
2023-03-05,6164.24,89.88,16,30,3,1,5,16.5,32.9,0.0,44.0,23.2,57.0,1003.9,29.2,31.0,6.0,1000.8,13.0
2023-03-06,5363.66,41.14,19,30,3,1,6,15.5,25.3,5.6,50.0,17.4,63.0,1004.9,24.0,37.0,11.0,1003.0,13.0
2023-03-07,5263.4,86.47,18,30,3,1,7,15.4,23.2,0.0,50.0,16.7,55.0,1006.7,21.3,39.0,15.0,1003.9,15.0
2023-03-08,5378.45,84.83,7,0,3,1,8,12.3,19.4,1.0,48.0,13.4,62.0,1007.3,18.2,35.0,9.0,1006.6,11.0
2023-03-09,5505.32,128.02,6,30,3,1,9,12.9,22.1,0.0,31.0,14.5,63.0,1012.0,20.2,52.0,9.0,1011.9,7.0
2023-03-10,5534.52,96.86,7,0,3,1,10,14.5,24.0,0.0,28.0,17.1,68.0,1017.0,22.5,51.0,11.0,1014.5,6.0
2023-03-11,4924.36,28.93,18,0,3,1,11,13.3,24.7,0.0,31.0,16.4,86.0,1014.4,24.0,47.0,13.0,1011.9,0.0
2023-03-12,4727.77,82.43,19,0,3,1,12,15.5,20.7,0.0,37.0,17.4,67.0,1014.8,19.6,58.0,17.0,1015.4,9.0
2023-03-13,5011.76,120.04,18,0,3,1,13,11.7,22.4,0.0,30.0,16.4,68.0,1018.2,21.3,55.0,13.0,1016.6,7.0
2023-03-14,6333.33,165.69,17,30,3,1,14,15.9,30.5,0.0,31.0,17.6,81.0,1016.5,30.3,34.0,13.0,1012.8,9.0
2023-03-15,6030.0,85.32,18,0,3,1,15,17.6,22.9,0.0,24.0,19.0,81.0,1013.8,21.6,69.0,11.0,1010.3,6.0
2023-03-16,5945.86,0.02,17,0,3,1,16,17.3,28.5,0.0,39.0,18.6,63.0,1010.0,27.6,40.0,13.0,1007.4,11.0
2023-03-17,5697.14,299.5,18,0,3,1,17,15.8,24.6,2.6,28.0,16.8,64.0,1016.6,22.6,41.0,9.0,1014.7,7.0
2023-03-18,5886.16,57.11,16,30,3,1,18,14.6,36.2,0.0,52.0,23.1,43.0,1011.4,32.0,27.0,17.0,1008.9,13.0
2023-03-19,4908.0,26.08,18,0,3,1,19,17.3,19.0,0.0,28.0,17.4,74.0,1019.7,18.1,70.0,11.0,1020.1,7.0
2023-03-20,5161.59,78.58,18,30,3,1,20,14.9,20.8,0.0,41.0,15.7,56.0,1027.8,20.3,42.0,15.0,1026.5,17.0
2023-03-21,5672.06,112.97,17,0,3,1,21,11.7,19.4,0.0,17.0,13.5,70.0,1025.7,18.4,65.0,7.0,1022.7,6.0
2023-03-22,5611.71,130.04,18,0,3,1,22,13.5,22.8,1.6,24.0,17.3,86.0,1021.0,21.8,65.0,13.0,1019.1,2.0
2023-03-23,5580.42,162.02,17,30,3,1,23,15.3,22.6,10.2,24.0,16.5,100.0,1017.6,21.4,68.0,9.0,1015.6,9.0
2023-03-24,5311.36,109.12,7,0,3,1,24,16.1,21.6,1.4,31.0,17.3,74.0,1019.6,19.2,55.0,13.0,1019.0,7.0
2023-03-25,4803.8,86.99,19,0,3,1,25,11.6,19.6,0.2,33.0,15.7,69.0,1021.7,18.9,55.0,13.0,1019.1,9.0
2023-03-26,5087.42,261.84,18,30,3,1,26,10.7,19.9,0.0,20.0,14.0,74.0,1017.5,19.1,63.0,6.0,1014.4,0.0
2023-03-27,5652.06,290.3,18,0,3,1,27,13.9,18.3,0.0,26.0,16.0,84.0,1013.1,17.6,81.0,11.0,1010.5,9.0
2023-03-28,5595.69,299.5,7,0,3,1,28,15.5,20.9,8.0,24.0,16.7,95.0,1012.4,20.2,69.0,11.0,1009.9,0.0
2023-03-29,5432.76,128.36,7,0,3,1,29,14.9,18.5,5.8,43.0,14.9,91.0,1009.3,17.9,60.0,17.0,1008.6,7.0
2023-03-30,5586.02,326.08,7,0,3,1,30,12.4,19.1,8.2,31.0,14.3,69.0,1011.0,18.4,57.0,13.0,1010.1,9.0
2023-03-31,5508.82,157.2,7,0,3,1,31,14.1,19.4,0.0,33.0,15.2,71.0,1013.2,19.0,67.0,13.0,1012.6,6.0
2023-04-01,5192.96,118.53,19,0,4,2,1,11.3,16.4,4.6,33.0,13.3,74.0,1019.5,14.6,62.0,13.0,1019.9,9.0
2023-04-02,5293.32,275.84,18,30,4,2,2,8.7,18.3,0.2,22.0,13.3,68.0,1022.0,17.8,54.0,11.0,1019.4,6.0
2023-04-03,5848.56,284.93,18,30,4,2,3,8.8,22.6,0.0,19.0,13.3,78.0,1020.4,20.7,63.0,11.0,1016.5,7.0
2023-04-04,5662.01,272.77,18,30,4,2,4,12.0,21.7,0.0,28.0,16.6,81.0,1019.3,20.7,73.0,11.0,1016.3,7.0
2023-04-05,5731.1,299.5,18,0,4,2,5,13.8,18.4,0.0,22.0,16.8,76.0,1018.8,18.0,68.0,9.0,1016.4,2.0
2023-04-06,5516.27,169.09,18,0,4,2,6,13.4,26.3,0.0,43.0,17.0,79.0,1012.3,24.2,40.0,17.0,1007.4,6.0
2023-04-07,4968.37,54.54,18,30,4,2,7,16.1,19.9,4.4,41.0,17.9,71.0,999.3,18.0,62.0,17.0,997.3,13.0
2023-04-08,5123.7,82.97,18,30,4,2,8,13.7,18.0,11.2,35.0,14.9,79.0,1006.1,15.0,76.0,15.0,1005.7,13.0
2023-04-09,5361.89,95.98,18,30,4,2,9,10.5,15.5,7.8,43.0,11.7,84.0,1012.5,14.1,60.0,17.0,1012.8,9.0
2023-04-10,5786.38,262.97,18,30,4,2,10,10.1,15.2,14.8,35.0,13.4,70.0,1014.5,14.9,64.0,13.0,1013.4,15.0
2023-04-11,5826.37,145.35,18,30,4,2,11,11.9,19.1,6.0,19.0,14.7,81.0,1016.0,18.8,61.0,9.0,1010.9,2.0
2023-04-12,5802.04,268.48,18,0,4,2,12,12.6,19.3,7.0,41.0,13.3,88.0,1004.8,18.6,64.0,20.0,1004.3,13.0
2023-04-13,5679.0,241.01,18,30,4,2,13,11.2,22.8,4.4,28.0,15.3,89.0,1015.7,22.2,52.0,11.0,1015.2,4.0
2023-04-14,5484.4,120.34,18,30,4,2,14,10.8,25.4,0.0,20.0,14.1,93.0,1015.5,24.5,44.0,11.0,1010.0,9.0
2023-04-15,5396.95,272.53,18,0,4,2,15,13.8,21.2,0.0,54.0,20.6,51.0,1001.1,18.5,69.0,15.0,999.5,20.0
2023-04-16,5492.13,181.0,18,30,4,2,16,12.1,17.2,38.4,35.0,12.7,93.0,1004.3,16.4,68.0,9.0,1009.5,9.0
2023-04-17,6023.9,299.5,18,30,4,2,17,8.7,20.7,2.0,24.0,14.8,66.0,1022.7,19.6,57.0,2.0,1021.9,7.0
2023-04-18,5609.36,299.5,18,0,4,2,18,13.4,22.8,0.0,35.0,16.8,70.0,1023.6,22.3,48.0,17.0,1019.1,7.0
2023-04-19,6042.88,282.13,18,0,4,2,19,14.4,17.5,1.2,28.0,14.8,66.0,1022.0,15.8,53.0,9.0,1022.1,9.0
2023-04-20,6084.21,314.62,18,30,4,2,20,7.8,18.5,0.0,17.0,12.4,72.0,1026.8,17.5,58.0,4.0,1025.5,7.0
2023-04-21,5903.6,309.23,18,30,4,2,21,11.3,19.0,0.0,13.0,14.8,78.0,1030.5,18.6,64.0,2.0,1029.2,6.0
2023-04-22,5313.61,126.85,18,30,4,2,22,14.6,19.2,0.0,22.0,15.2,84.0,1031.9,18.8,64.0,11.0,1029.7,6.0
2023-04-23,5361.47,177.22,18,30,4,2,23,14.8,19.0,0.0,26.0,16.7,79.0,1034.4,17.8,71.0,13.0,1032.4,7.0
